-80.4757389347337,37.2040570285143
-80.4757389347337,37.2041170585293
-80.4757389347337,37.2041770885443
-80.4757389347337,37.2042371185593
-80.4757389347337,37.2042971485743
-80.4757389347337,37.2043571785893
-80.4757389347337,37.2044172086043
-80.4757389347337,37.2044772386193
-80.4757389347337,37.2045372686343
-80.4757389347337,37.2045972986493
-80.4757389347337,37.2046573286643
-80.4757389347337,37.2047173586793
-80.4757389347337,37.2047773886943
-80.4757389347337,37.2048374187094
-80.4757389347337,37.2048974487244
-80.4757389347337,37.2049574787394
-80.4757389347337,37.2050175087544
-80.4757989497374,37.2050775387694
-80.4758589647412,37.2051375687844
-80.4758589647412,37.2051375687844
-80.4759189797449,37.2051975987994
-80.4759789947487,37.2052576288144
-80.4760390097524,37.2053176588294
-80.4760990247562,37.2053776888444
-80.4761590397599,37.2054377188594
-80.4762190547637,37.2054977488744
-80.4762790697674,37.2055577788894
-80.4763390847712,37.2056178089044
-80.4763990997749,37.2056778389195
-80.4764591147787,37.2057378689345
-80.4765191297824,37.2057978989495
-80.4765791447862,37.2058579289645
-80.4766391597899,37.2059179589795
-80.4766991747937,37.2059779889945
-80.4767591897974,37.2060380190095
-80.4767591897974,37.2060380190095
-80.4768192048012,37.2060980490245
-80.4768192048012,37.2060980490245
-80.4768792198049,37.2060980490245
-80.4769392348087,37.2060980490245
-80.4769392348087,37.2060380190095
-80.4769392348087,37.2059779889945
-80.4769392348087,37.2059179589795
-80.4769392348087,37.2058579289645
-80.4769392348087,37.2057978989495
-80.4769392348087,37.2057378689345
-80.4769392348087,37.2056778389195
-80.4768792198049,37.2056778389195
-80.4768192048012,37.2056778389195
-80.4767591897974,37.2056778389195
-80.4766991747937,37.2056778389195
-80.4766391597899,37.2056778389195
-80.4765791447862,37.2056778389195
-80.4765791447862,37.2056178089044
-80.4765791447862,37.2055577788894
-80.4765791447862,37.2054977488744
-80.4765791447862,37.2054377188594
-80.4765791447862,37.2053776888444
-80.4766391597899,37.2053176588294
-80.4766991747937,37.2052576288144
-80.4767591897974,37.2051975987994
-80.4768192048012,37.2051375687844
-80.4768792198049,37.2050775387694
-80.4769392348087,37.2050175087544
-80.4769992498125,37.2049574787394
-80.4770592648162,37.2048974487244
-80.4771192798199,37.2048374187094
-80.4771792948237,37.2047773886943
-80.4772393098275,37.2047173586793
-80.4772993248312,37.2046573286643
-80.477359339835,37.2045972986493
-80.4774193548387,37.2045372686343
-80.4774793698425,37.2044772386193
-80.4775393848462,37.2044172086043
-80.47759939985,37.2043571785893
-80.47759939985,37.2043571785893
-80.4776594148537,37.2042971485743
-80.4777194298575,37.2042371185593
-80.4777794448612,37.2042371185593
-80.477839459865,37.2042371185593
-80.4778994748687,37.2042371185593
-80.4779594898725,37.2042371185593
-80.4780195048762,37.2042371185593
-80.47807951988,37.2042371185593
-80.47807951988,37.2042971485743
-80.47807951988,37.2043571785893
-80.47807951988,37.2044172086043
-80.47807951988,37.2044772386193
-80.4781395348837,37.2044772386193
-80.4781995498875,37.2044772386193
-80.4782595648912,37.2044772386193
-80.478319579895,37.2044772386193
-80.4783795948987,37.2044772386193
-80.4783795948987,37.2044772386193
-80.4784396099025,37.2044172086043
-80.4784996249062,37.2043571785893
-80.47855963991,37.2042971485743
-80.4786196549137,37.2042371185593
-80.4786796699175,37.2041770885443
-80.4787396849212,37.2041170585293
-80.478799699925,37.2040570285143
-80.478799699925,37.2040570285143
-80.4788597149287,37.2041170585293
-80.4789197299325,37.2041770885443
-80.4789797449362,37.2042371185593
-80.47903975994,37.2042371185593
